Material,Density,Thermal_Conductivity,Youngs_Modulus,Tensile_Strength,Elongation,Hardness
Aluminum,8989.129446863355,95.83738333530304,196.12077351843885,427.87713115019375,29.20604549137943,227.25247207200363
Acrylic,7146.4549185214055,111.45633504644178,71.90909388686228,188.42532662659687,33.43160425056,57.91023499877686
Polysulfone,8830.812775562417,97.87170344693293,,496.3480320998566,27.18624842400457,
Spring Steel,8964.408591659132,87.44349926931987,192.06218058278185,408.88562680297497,20.821109270765035,
Silicon Nitride,8980.19233618884,,199.5598914297667,498.1859844854754,26.8546816458827,235.05160251055696
Polysulfone,7125.482469245094,118.79669807701072,78.23838706763243,161.77643200165696,34.564177044225616,60.195931998127975
Glass,8450.415855603913,108.77399272096868,92.8988769123219,,46.72130168837482,90.273311539958
Bronze,8948.375602174585,406.9780397161997,106.30069778108133,202.6071894700829,61.19125037681624,46.13405761970125
Chromoly Steel,8812.779064882086,95.6322768933058,193.4303756299456,,27.77185070411139,215.8320441959889
High Entropy Alloy,8981.0277735552,,110.0877217788008,241.96207351942488,59.74848513097704,42.96360918319088
Copper,8996.313557696942,407.0939799723951,105.96232064993788,206.6881475070348,61.89514902057535,58.39813122268909
Gadolinium,8884.12338499232,71.12731258095468,92.15321192930506,263.694547451626,42.09064761627802,103.12249015377672
Plexiglass,2799.0447717250045,232.0859951767974,73.07216529695226,,42.560760495739125,84.63740775051859
Polysulfone,8974.85684062815,399.14255640968673,110.41802492447368,223.2851161500264,59.46605541296749,44.07738046289106
Aerogel,,20.07497346964251,,933.8344230009908,15.899949382737818,320.4159822806936
Indium,,22.58882099016761,,885.8129031152989,,330.35693846178856
Cesium,7951.579865025832,50.36349514826669,206.7579108066236,568.1563765823265,10.524486931941563,162.5609948692192
Magnesium,8827.237256706383,77.43391286184524,88.27689989006744,288.04740968288667,48.90745665529316,105.90487744313072
Titanium Alloy,7124.024037290685,116.798379788362,73.85712674425827,193.7308784020516,38.6262928055772,63.35549849351832
Sodium,,38.84696957259246,,16.283017436803306,76.70397751951569,14.41273977870189
Polysulfone,4413.48861816728,24.30372481366153,115.73952645681992,888.7620894160654,22.23210693942674,320.1827741707063
Radium,7964.737914776162,46.77388743653725,207.633304956074,,17.620159910913795,176.9047500610783
Tempered Glass,2600.2128891271623,230.0954147411818,71.59009400315763,376.0513756440596,46.1144766690634,89.28416187948291
Epoxy Resin,7814.461705872741,51.742849549908655,204.83255457792887,575.607019446905,12.839300987243742,192.0423635120084
Monel,7168.554171179312,117.95129134165822,71.49038720131868,,37.09376188170184,50.27447205610827
Iridium,4458.459334401491,23.44710973872464,110.28313829194278,888.4171315468187,20.45710882746665,349.6261069737163
Polyethylene,,86.10667839535357,,459.2401277631282,,225.9773830602804
Cobalt,2796.930373402386,232.0707269430988,66.65360812881448,338.1511225028789,47.83331894672721,93.8526899134668
Polyester,8820.522148353159,72.67078425378425,91.093454679573,261.9449815213317,,94.73062986364148
Quantum Dot Material,1741.2922309374635,150.7591028472318,41.62239397081352,245.55740699834385,,75.27982731136791
Lead,,114.07394942862103,,260.2790515269397,49.50303510896237,92.4982293390074
Germanium,1792.5390598058646,150.70726317588054,48.32344072182489,227.46669177554745,,76.16166658133751
Zinc,8479.702176351464,113.59485725947216,91.92695560525004,263.46681736078256,52.64980120928148,81.13131107540482
Lutetium,8658.737139936144,,99.47023443316088,235.3871573153633,50.47577179971727,80.86011006499905
Iridium,8918.880451548112,96.58084173906016,207.5968575822584,427.4944941329176,21.35605236313559,203.1376640414572
Ytterbium,8951.816938698772,408.1444704230743,108.836833472056,215.864869030472,57.341988589992,46.9658607170279
Lithium,8866.56783648242,74.5972112536726,91.38120894231804,285.34951987213014,47.529566022702745,99.1081483224168
Zirconia,,22.497027718267137,,884.4478408560706,20.19695773229335,311.4704912012159
Gadolinium,1704.0761783623273,154.49967929478998,49.71454673673448,221.40124618548845,55.812146272885045,62.016100496322416
Polycarbonate,4571.298932197874,20.81667056690552,110.10482976120036,852.0468130914362,19.28691898574291,349.30793311755986
Titanium Alloy,,49.38586070071079,,560.6586766488806,10.803554555782828,184.96283646770988
Beryllium,11496.262708930402,48.96425699926366,22.387012142946265,,76.12952393039022,12.09294269355336
Hydrogel,7123.377385686703,118.7015812012343,73.73634097448965,166.30004776359996,39.36442588490493,69.34708848323248
Superconducting Material,8956.49074200856,409.8134269429134,112.0033047699612,248.7017707518513,56.4235500883109,55.50229990408088
Shape Memory Alloy,8962.536941507204,409.0456479932244,108.77983748928432,239.69524011453663,63.77049254360644,
Uranium,,51.90514422066482,,551.1725629490247,14.13209864621615,178.59241355154154
Titanium Alloy,2697.974350043218,246.5829860519449,72.64537226752103,387.0169450022429,49.511618189768825,98.01544841473007
Cobalt,4470.364891161268,23.46486620171588,114.31290289750902,917.995506324431,19.4976111151348,305.58986638283307
Tungsten,8696.6149393483,107.02967424173852,95.94687956759488,264.4453381913854,54.383668187114125,86.35687544497088
Thulium,4494.861657230591,23.58308919210653,,879.1957265264506,23.13121268391944,348.55491270770153
Tin,7975.308153143805,45.27945891567639,193.17893133416072,517.522289061061,18.06009721401557,164.5382846369721
Tool Steel,1789.0047875411346,157.603855762929,48.15661556099208,200.1354272185145,51.27867266483172,79.50059802614513
PTFE (Teflon),8684.021627398628,114.32944303231343,93.3890344430701,245.8794003974996,52.254427313159766,91.1707689965442
Copper,7867.610682739562,50.03167523196395,209.4573129053528,541.9559239577932,11.83429126706159,183.59139617121627
Cobalt,4450.699205348875,20.249840115222145,119.18555476638218,899.9817629352949,19.26774206567816,331.5451759737081
